raw,pg,chap_n
"FUNCTIONALISM
       Perhaps we’re worrying too much about the detailed relationship between brain states
and mental states: maybe there are many ways in which they can be related. After all, there are
many ways of constructing a mouse trap: we have the classic spring that is sprung when a
mouse tries to remove the piece of cheese, or boxes whose lids flip shut when the mouse goes
in, or tubes that they can get into through the top but then can’t get out of again. All that matters
is what the mousetrap does: if it kills or captures the mouse, it’s a mousetrap. Similarly, it could
be that all human minds are similar: all that matters is what a particular mental state does, not
what it looks like. And if that’s true, the details of how mental states are realised physically are
irrelevant. It’s the function of mental states that matters. Functionalism is the idea that what
makes a mental state what it is depends only on its function, and the role it plays on the system;
it doesn’t depend on its internal constitution or how it is realised physically.
                                ft
Silicon neurons and silicon brains
      We are all perfectly happy with hip replacements and artificial valves being fitted to us,
D
where our quality of life or even our lives are changed by artificial material. Some of us have
qualms though about extend these changes to the brain. Let’s start with a simple thought
experiment. Imagine we could manufacture a little silicon neuron. It works in exactly the same
 ra
way as a “real” neuron does; you can swap it for an existing brain cell, and it does just the same
thing, receiving inputs from neighbouring neurons, and firing and sending outputs to adjacent
neurons just as the “real” one would. Now, would you be troubled if we substituted the silicon
neuron for one of your biological ones? I certainly wouldn’t; it might even be more robust.
After all, all that matters is the function of the neuron, the way it works, not the details of how
it’s made.
      Perhaps you can see where this argument is going: why not substitute two silicon neurons
for two biological neurons in your brain, each connected to all the other neurons it should be
connected to? And if we can work out the wiring and figure out exactly which neurons are
connected to which, why not give us the transplant of a silicon hippocampus or silicon
hypothalamus? Indeed, why not swap in an appropriately connected silicon brain? most of us
would be happy with one or two silicon neurons, but we baulk at larger structures, and few are
happy with the idea of having a silicon brain swapped in. The point at which we start to say no
varies.
       With functionalism, the point is that it’s only function that matters. If the silicon brain is
behaving exactly like a biological brain, it doesn’t matter what the brain is made of, as long as
it is functioning in the same way. We have made enormous strides in the last few years in our
understanding of how the brain is wired, thanks in part to the Human Connectome Project (Van
                                                    78
",78,2
"Essen, Smith, Barch, Behrens, Yacoub, & Ugurbil, 2013); in fact, we have known the complete
neural wiring of another living animal, the roundworm Caenorhabditis elegans, for some time
(White, Southgate, Thomson, & Brenner, 1986). So if we had a good model of the neuron, the
dream of a silicon brain, if only for a worm, isn’t as implausible as it might first seem.
Try this
     Consider the silicon brain and then answer these questions. Would you object to having
one of your neurons replaced by a silicon one? Two? A thousand? Your hippocampus? The
whole brain? Why does one neuron not matter to you but a million do? Would you still be you?
Would you be conscious?
Box 2.3. Neurons
                              ft
       The neuron, or nerve cell (and sometimes spelled neurone), is a special type of cell which
is the basic unit of the nervous system, which comprises peripheral nerves, the spinal cord, and
the brain. Like all cells, neurons have a body which is essentially a bag of chemicals, a nucleus
D
containing genetic material, and a semi-porous membrane that you can think of as the bag
itself. Unlike other cells, neurons also have two types of projection on their surface. Axons are
long thin “arms” that connect with other neurons. Dendrites are smaller flatter projections.
Axons transmit signals along the cell length while dendrites receive them from other cells.
 ra
Signals are transmitted along axons as electrical waves called potentials, with ions (charged
particles) of the elements sodium, potassium, and calcium being particularly important in the
transmission of the signal.
      Neurons do not touch other neurons directly but are separated by small gaps between the
axon and dendrite called synapses. Synapses contain special chemicals called
neurotransmitters, examples of which are serotonin, dopamine, glutamate, GABA, and
noradrenaline. Neurons communicate through neurotransmitters and electrical signals,
although ultimately all communication results in a change in the electrical state of the cell.
      Axons are protected and insulated by a fatty substance called myelin. Because myelin is
an insulating material, a thick myelin sheath increases the speed at which an electrical impulse
is propagated along the the axon relative to a thinner myelin sheath. Disorders of myelin
formation and distribution lead to widespread central nervous system disorders, the best known
of which is multiple sclerosis.
                                                  79
",79,2
"Figure 2.5. A neuron.
     end box
The ""China brain"" thought experiment
      At least it seems sensible to ask whether a silicon brain might be conscious, but a thought
experiment called the Chinese Nation, or China Brain (Block, 1978), makes the question seem
daft for many people - until they think about it.. China is chosen because the population is so
large - at least 1.4 billion. The typical human brain has about 100 billion neurons, so it’s just a
couple of orders of magnitudes more. We let each person stand in for a neuron, and let them
communicate with other people with cell phones (or radios in earlier version), just as neurons
                               ft
communicate with one another by firing. In the brain, every time a neuron “fires”, it sends an
excitatory impulse to other neurons. In the same way, the person in the China brain
corresponding to such a neuron would phone up all the people to which he or she is connected,
and they would phone up their connections in turn, and so on. We could have people
D
corresponding to neurons receiving input from sensory neurons, and have others corresponding
to motor neurons if we wished, and we could even arrange a system to translate signals from
the world to sensory neurons and from motor neurons to the world. In effect, China would
constitute a brain.
 ra  Would the whole system—the China brain—be conscious? The property of
consciousness doesn’t reside in any individual neuron, but the brain as a whole, as a system;
what’s the difference between the human brain and an appropriately connected China brain?
      Some philosophers, Dennett (1991), for example, conclude that the China brain is a form
of mental state. Many others are less comfortable with that conclusion. In particular, Block
(1978) noted that although the whole system would receive an input, there would be nothing
corresponding to qualia. This conclusion is however questionable: no individual neuron feels
pain, but the mind, made out of many neurons, does. Why should a China brain be any
different?
      Following these examples, we can propose that mental states (such as beliefs, desires,
being in pain, and so on) are constituted solely by their functional role - what they do and what
they’re connected to do. Mental states are related to other mental states, sensory inputs, and
behavioural outputs only by virtue of the effects they have each other (what is known as their
causal role). This proposal is known as functionalism. (A word of warning: there are several
types of functionalism in psychology and sociology.)
                                                   80
",80,2
"Because all that matters is the causal role, the physical form of what implements mental
states does not matter, an idea known as multiple realisability. So a suitable silicon chip is as
good as a neuron. A China brain is as good as a brain as long as connected up appropriately.
The details of the implementation do not matter (an idea called organisational invariance), so
there is nothing special about the “wetware” of the brain.
       In my experience most students don’t like the idea of a nation itself, such as China in this
thought experiment, being conscious, but when pressed they find it difficult to explain why.
We shouldn’t think of the China brain working one neuron at a time; everyone is active
simultaneously. If the worry is about speed, we could have people on speed dials or even have
them send an immediate pulse to all the connected people. We can with a bit of imagination
get rid of any systematic difference between the human and China brain. In that case surely,
like the functionalist, we must conclude that the Chinese nation as a whole would be conscious.
Box 2.4. What is Computation?
                               ft
      In practice, computation is what a computer does. Given an input, the system follows a
set of rules to produce an output. To give a very simple example,
D
     2+3=5
     Given two numbers as the input, the arithmetic operation of addition gives an output. The
development of the theory of computation by the British mathematician Alan
 ra   Turing (1912 - 1954) and others, was essential for the development of the computer. A
computational system is a formal system in that it is a well-described system based on
mathematics. The rules a formal system follows are called the syntax of the system. Human
language has a complex system of syntactic rules for manipulating the words of a language;
the conveyance of meaning in language is the domain of semantics.
      Cognitive psychology, which developed in the sixties and seventies, took the computer
as a metaphor, viewing psychological processes as information processing – that is,
computation. The mind is given an input (for example, a pattern of light on a screen or on a
retina, or a spoken word) and by a series of transformations (computations) produces an output
(for example, the name of the object or access to the meaning of the spoken word). In this light,
the task of cognitive psychology is to specify the nature of the intermediate transformations or
computations, as well as the representational format of the inputs and outputs that the mind
uses. Thinking is often said to be symbol manipulation - symbols stand for something, such as
a representation of a dog standing for a dog. When we think we are manipulating these symbols.
      The extent to which this approach provides an adequate account of cognition and
psychology has become controversial. The essence of Searle’s Chinese room argument is that
specifying the syntactic rules of computation alone is inadequate for understanding behaviour,
                                                   81
",81,2
"and more consideration needs to be given to the semantics, and the way in which meaning in
the mind is related to objects, attributes, and events in the world.
     end box
Arguments against functionalism
      How does functionalism explain qualia? Some people think that there is something
special about the biological substrate (although it is not at all clear what it might be that is
special), and that a biochemical foundation is essential for qualia. The possibilities are (1) that
humans and other complex biological entities experience normal qualia (we will assume that
our qualia are similar); (2) that some systems, no matter how complex, will not have qualia, an
idea known as absent qualia; or (3) that a robot based on silicon chips might be conscious, but
its consciousness would be very different from us (an idea known as different or sometimes
                               ft
inverted qualia). As two things that are functionally identical can yet have different mental
states, functionalism cannot explain these individual differences in qualia.
      As Chalmers (1995) says, there is something of a stand-off: proponents of the idea that
there is something special about biochemical systems and that a China brain’s being conscious
D
is preposterous just have a very different view of the world from those who think that all that
matters is the way things are organised, and not how they are implemented. Both stick
steadfastly to their positions thinking they must be right. And in the end, who can know for
 ra
sure? Chalmers (1995), however proposes, an additional interesting thought experiment.
      Consider your biochemical self and a silicon isomorph (that is, identical duplicate) of
yourself in which all your neurons have been replaced by silicon chips that function in exactly
the same way as your neurons and have exactly the same pattern of connectivity. Let’s call this
copy MyRobot. A functionalist would say that MyRobot would be conscious and have exactly
the same experiences (and qualia) as you would in any situation. Some anti- functionalists
would say that MyRobot has absent qualia. Now let’s consider intermediate positions by
revisiting a previous thought experiment. We’ll take you and replace just one neuron (in the
left prefrontal cortex, say) with one of these super-duper silicon chips. As we have observed,
few people would say that this operation would make any difference to anything. Then we
gradually replace more neurons.
      At some point the anti-functionalist is committed to the point of view that something
changes. One possibility is that the qualia suddenly disappear, but if they do, at what point?
When just one biological neuron is left? That doesn’t sound right. Half way? We don’t know
exactly when, but at some point with some configuration we have suddenly disappearing
qualia. The other possibility is that the qualia gradually fade away the more we change, but
does that idea even make sense? When you burn your finger, you feel a most unpleasant pain;
                                                   82
",82,2
"will the iRobot just feel a slight ache? Will iRobot see a faded pink when you look at our trusty
red rose? And as we replace more neurons, the qualia fade away altogether. Does it even make
sense to talk of partial qualia? We can apply a similar thought experiment if we think that the
iRobot has qualia, but they are different --inverted, say. As we change the neurons into chips,
at what point do the qualia change? Do they suddenly flip over? Chalmers (1995) calls this
idea dancing qualia.
      Another substantial argument against functionalism is the Chinese room (Searle, 1980).
Functionalism is linked to the computational theory of mind, the idea that mental processing is
a matter of computation in the same way as a computer works through a program. Crucially
which computer you run the program on doesn’t matter: 2 + 2 always equals 4 regardless of
whether you’re using a Mac or PC. Searle call the idea that an appropriately programmed
computer has mental states ‘Strong AI’, and the Chinese room is one of the strongest arguments
against strong AI. Imagine we have a woman sitting in a room; her knowledge of foreign
languages is zero. In particular she knows nothing whatsoever about Chinese. In her room
though she has a set of rules that enable her to produce an appropriate written Chinese output
                              ft
for any Chinese input. Someone slips a piece of paper under one door; she goes to her book of
symbols and list of rules for manipulating those symbols, and by using just them, she creates
an output in Chinese, which she then slips under another door. To the outside world, it is as
though we have given the “room” something in Chinese, and it has understood it and produced
D
an answer in Chinese.
      But would we say that the woman inside understands Chinese? Of course not. We have
already said she doesn’t understand a word. She has just “blindly” been following a list of
 ra
rules. Searle argues strong AI is the same: the computers just blindly follow rules, but has no
understanding of what they are doing.
      The argument provoked many critical responses, and responses to those responses, and
as usual in consciousness research, there is no clear winner (see the original Searle article for
many peer responses). Most of the original protagonists just moved on to new problems. The
most common response is called the systems response; the woman might not understand
Chinese, but the entire room, the whole system, does. When you hear a word in English, no
single neuron can be said to understand English, but your whole brain clearly does. It’s the
system level that’s important. Searle’s response is that the system has to know about the
meaning of the symbols (the semantics): how the symbols refer to things, actions, and
properties in the world.The set of rules in the Chinese room is just a formal syntactic system
without semantics, meaning that the room manipulates the symbols without any idea of to what
they correspond. To be conscious, he argues, you need meaning, and only biological systems
have that. Although there are other responses to the Chinese room, the systems reply is the
most popular (see the chapter on the Chinese room in Dennett, 2014, for a recent account).
Try this
                                                  83
",83,2
"The roundworm Caenorhabditis elegans is a free-living nematode that lives in the soil in
temperate regions (see Figure 2.6). At the time of writing it is the only organisms to have had
its complete connectome (neural wiring) mapped. We have also sequenced its DNA. It has
around only 1,000 neurons in its nervous system. How might you go about simulating a leech
in a manner analogous to the China and human brains? Think of what a worm can do. Suppose
you are in a class of a hundred people linked together by cell phone, passing messages around
simulating electrical impulses in the leech nervous system. Would any of you learn anything
about what it is like to be a worm?
Figure 2.6. The roundworm Caenorhabditis elegans.
MYSTERIANISM
                               ft
      Most people with at least a little scientific education are uncomfortable with substance
dualism, so they usually conclude that they must be a kind of physicalist monist (that is, a
materialist) - although they might not use those words! The trouble is that materialism is prone
to all the sorts of problems that we’ve just looked at, particularly there doesn’t seem much
D
scope for the presence of feeling and experience something. Are there any other alternatives?
 ra
      One possibility is that, unlike the rest of the scientific domain, consciousness is beyond
human understanding. It might seem strange that something we all experience at first hand is
ultimately incomprehensible, but it’s not impossible. This type of approach is called the new
mysterianism, or simply just mysterianism. The proponents of mysterianism are called the
mysterians. The name comes directly from an 1960s American rock band (the band’s full name
was “? And the Mysterians”; yes, that’s a question mark), that in turn took its name from a
1957 Japanese science fiction film, The Mysterians. The original, old, mysterians were dualists
who thought that consciousness was a different type of substance that was therefore not subject
to the laws of physics. Here is an analogy to help you understand new mysterianism. William
James (1896) observed that dogs are in our life but not of it: all the time they experiencing
events that have meaning and purpose beyond their understanding. Imagine Beau looking at a
book; of course he could not be said to be reading it because it’s not just that he can’t read, but
that he has and can never have any comprehension of what reading is. Consciousness might be
for us like reading is for Beau.
      The most adamant proponent of new mysterianism is the British philosopher Colin
McGinn. He argues that nature may not have equipped the human brain with the ability to solve
the problems of consciousness; that is, nature has not provided us the apparatus to understand
ourselves (McGinn, 1989, 2000). When it is up against consciousness, science hits a brick wall,
what McGinn calls cognitive closure. McGinn doesn’t say that science simply can’t solve
consciousness at the moment, but that it necessarily never will: our minds are closed to it
                                                   84
",84,2
"because the subject is beyond our limits of understanding. We’re just not biologically capable
of understanding our own minds.
      Daniel Dennett, again has been a trenchant critic of mysterianism (e.g. Dennett, 1991b).
His objections are centred around the opinion that it is unduly pessimistic to conclude that
consciousness is beyond our understanding. Indeed, the history of science is full of examples
of problems that seemed intractable, or in fact even beyond our imaginings before their
discovery, such as quantum mechanics. Dennett also argues that the form of the argument of
new mysterianism is unscientific: people assert that we may never understand consciousness,
but that assertion is not in itself any proof or guarantee that we won’t.
      Nevertheless the list of adherents to mysterianism is impressive. Leading researchers who
have at least speculated that the explanatory gap between the generation of private experience
and what we know of the physics and biology of the brain is so large that it may never breached
include Noam Chomsky, Steven Pinker, Martin Gardner, and Sam Harris.
       Another possible resolution of the mind-body problem is that we have we given up on
                              ft
dualism too soon. As we have seen, substance dualism isn’t the only type of dualism, although
it is the best known. Property dualism states that there is only one type of substance, but
physical and mental properties are two different sorts of category, neither of which can be
reduced to the other. Non-reductive materialism holds that while mental properties can be
D
mapped onto biological processes (pain in humans is associated with C-fibres firing), they
cannot be reduced to them (that’s not all there is). What though is the extra? While substance
dualism is relatively straightforward to understand, many people find property dualism much
 ra
more difficult to follow.
                                                 85
",85,2
"CHAPTER SUMMARY
     • The philosophy of mind studies the way in which mind and brain are related, and how
 the matter of the brain might give rise to private experience, a topic known as the mind-
 body problem.
    • Instead of traditional experiments, philosophy particularly makes use of thought
 experiments.
    • Thought experiments help clarify problems and reveal our assumptions and beliefs
 about them.
    • Qualia (single quale) is the name given to raw sensations, the basic components of
 experience, such as the redness of a rose.
                            ft
    • As formulated by Descartes, dualism says that mind and matter are different types of
 substance, and that mind does not obey the laws of physics.
     • The main problem with dualism is in specifying how mind and matter interact.
D   • In contrast to dualism, monism says that there is only one kind of substance, matter or
 mind.
 ra
     • The problem facing physical monism lies in specifying how matter can give rise to
 private experience and qualia.
    • Physicalism and materialism are terms now used interchangeably, and say that
 everything is ultimately physical.
    • The Knowledge Argument asks us what we would need to know to be able to predict
 what a quale is like by considering Mary the neuroscientist.
     • The Knowledge Argument is often taken as an argument against physicalism.
    • Many are sceptical that Mary could know what a red rose was like before she
 experienced one.
    • There are though several rebuttals of the Knowledge Argument.
    • The most extreme rebuttal of the Knowledge Argument is Dennett’s which says that
 Mary would not be at all surprised by redness because it would be deducible from complete
 knowledge of the physical world.
     • The idea of the “inverted spectrum” asks whether it’s possible for one person to sense
 red where another person senses green, seeing the same thing, yet experiencing different
 qualia.
                                               86
",86,2
"• Pain is another example of a quale, and there has been much discussion over its
function.
    • Could we function just as well by withdrawing from some stimuli without those
stimuli causing a feeling of pain?
   • Could there b a hypothetical P-zombie (or philosophical zombie, or robot) that is
behaviourally indistinguishable from a human would also necessarily be conscious.
   • If you think a p-zombie could exist then we have no way of distinguishing conscious
from non-conscious things, and consciousness is therefore something else on top that
doesn’t do anything: it is a nonessential extra. It is said to be epiphenomenal.
   • A thing is conceivable if in principle we can grasp the concept, and the concept does
not involve any logical contradictions.
   • There has been considerable argument a to whether the philosophical zombie is
conceivable.
                           ft
   • Materialism is the doctrine that all human experience arises from one sort of
substance, and that substance is the matter studied in physics.
   • Type physicalism, reductive materialism, and mind-brain identity theory are different
D
names for the idea that a mental experience corresponds to a physical brain state, and nothing
more.
 ra
   • Eliminative materialism says that our everyday folk psychology beliefs about the
world are misleading, very poorly defined, or even plain wrong, and hence we as scientists
should not be too concerned about the subjective sensation of pain.
   • Functionalism is the idea that mental states are defined by what they do rather than
how they are made.
   • According to functionalism we could construct a mind from materials other than
neurons—for example, silicon or even a human population—as long as the “neurons” were
connected in the right way.
   • Many dispute that how a mind is constructed is irrelevant.
   • A famous counter-argument is Searle’s Chinese room thought experiment.
    • According to the mysterians, consciousness is beyond our understanding; the mind is
not equipped with the machinery to comprehend itself.
                                               87
",87,2
"RECOMMENDED RESOURCES
     General
     Churchland, P.M. (2013). Matter and Consciousness (3rd ed.).
     Cohen, M. (2004). Wittgenstein’s Beetle and Other Classic Thought Experiments.
     Dennett (2013). Intuition Pumps.
     Feser (2006). Philosophy of Mind.
     Kim (2010). Philosophy of Mind.
    Searle (2004). Mind: A Brief Introduction, and Searle, (1997). The Mystery of
Consciousness.
     The Stanford Encyclopaedia of Philosophy, http://plato.stanford.edu
     Dualism and monism      ft
     Uttal, W.R. (2013). Dualism. An overview of dualism in religion, philosophy, and
D
science.
 ra  The knowledge argument and inverted spectra
     “The knowledge argument” in the Oxford Companion to Consciousness.
     Ludlow, Nagasawa, & Stoljar (Eds.) (2004). There’s Something about Mary.
     Kurson (2007). Crashing Through.
     The problem of pain
     Møller (2014). Pain, its anatomy, physiology, and treatment (2nd ed.).
     Philosophical zombies
      Stanford Encyclopaedia of Philosophy’s entry on p-zombies, currently at http://
plato.stanford.edu/entries/zombies/#3.
     Materialism and functionalism
                                                88
",88,2
"Stanford Encyclopaedia of Philosophy’s entry on functionalism is currently available at
https://plato.stanford.edu/entries/functionalism
     History of science and the scientific revolution
     Chalmers, A.F. (2013). What Is This Thing Called Science?
     Koestler (1959). The Sleepwalkers. Publisher detail
     Computation
    Hofstadter, D. (1979). Godel, Escher, Bach: An eternal golden braid. New York: Basic
Books.
     Mysterianism
                             ft
     McGinn, C. (2000). The mysterious flame: Conscious minds in a material world. New
York: Basic Books.
Dra
                                                89
",89,2
"REVIEW QUESTIONS
    1. What is meant by “substance” in the distinction between dualism and monism?
    2. What are the advantages and disadvantages of property dualism?
   3. Can you construct a thought experiment illustrating the knowledge argument for some
 sensation other than colour?
    4. What distinguishes a P-zombie from a zombie as depicted in popular movies?
   5. Most non-experts find the example of the China Brain ridiculous. What are their
 objections, and how would you counter them? What objections remain?
    6. If mysterianism is correct, should we all just give up and go home, or are there aspects
 of consciousness research remaining that are worth doing?
                            ft
Dra
                                                90
",90,2
